'GCBASIC/GCGB Chip Data File
'Chip: ATmega328pb


[ChipData]
Prog=16384
EEPROM=1024
RAM=2048
I/O=23
ADC=8
MaxMHz=20
Pins=32
USART=2
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
PinChange0:PCINT0,6,PCIE0,PCIF0
PinChange1:PCINT1,8,PCIE1,PCIF1
PinChange2:PCINT2,10,PCIE2,PCIF2
WDT:WDT,12,WDIE,WDIF
Timer2Match1:TIMER2_COMPA,14,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,16,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,18,TOIE2,TOV2
Timer1Capture:TIMER1_CAPT,20,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,22,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,24,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,26,TOIE1,TOV1
Timer0Match1:TIMER0_COMPA,28,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,30,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,32,TOIE0,TOV0
SPIReady:SPI0_STC,34,SPIE,SPIF
UsartRX1Ready:USART0_RX,36,RXCIE0,RXC0
UsartTX1Ready:USART0_UDRE,38,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,40,TXCIE0,TXC0
ADCReady:ADC,42,ADIE,ADIF
EEPROMReady:EE_READY,44,EERIE,
Comp1Change:ANALOG_COMP,46,ACIE,ACI
TWIReady:TWI,48,TWIE,TWINT
SPMReady:SPM_Ready,50,SPMIE,
Usart0Start:USART0_Start,52,SFDE,
PinChange3:PCINT3,54,PCIE3,PCIF3
UsartRX1Ready:USART1_RX,56,RXCIE1,RXC1
UsartTX1Sent:USART1_TX,58,TXCIE1,TXC1
UsartTX1Ready:USART1_UDRE,60,UDRIE1,UDRE1
Usart1Start:USART1_Start,62,SFDE1,
Timer3Capture:TIMER3_CAPT,64,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,66,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,68,OCIE3B,OCF3B
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
ClockFailureDetect:CFD,72,XFDIE,XFDIF
PTCConversionEnd:PTC_EOC,74,0,0
PTCWindowsCompMode:PTC_WCOMP,76,0,0
SPI2Ready:SPI1_STC,78,SPIE1,SPIF1
TWIComplete:TWI1,80,TWIE1,TWINT1
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Overflow:TIMER4_OVF,88,TOIE4,TOV4


[Registers}
PINB,3
PORTC2,PORTC,2
PORTC1,PORTC,1
PORTC0,PORTC,0
PIND7,PIND,7
PIND6,PIND,6
PIND5,PIND,5
PIND4,PIND,4
PIND3,PIND,3
PIND2,PIND,2
PIND1,PIND,1
PIND0,PIND,0
DDRD7,DDRD,7
PORTD7,PORTD,7
PORTD6,PORTD,6
PORTD5,PORTD,5
PORTD4,PORTD,4
PORTD3,PORTD,3
PORTD2,PORTD,2
PORTD1,PORTD,1
PORTD0,PORTD,0
PINE3,PINE,3
PINE2,PINE,2
PINE1,PINE,1
PINE0,PINE,0
DDRE3,DDRE,3
PORTE3,PORTE,3
PORTE2,PORTE,2
PORTE1,PORTE,1
PORTE0,PORTE,0
TOV0,TIFR0,0
OCF0A,TIFR0,1
OCF0B,TIFR0,2
TOV1,TIFR1,0
OCF1A,TIFR1,1
OCF1B,TIFR1,2
ICF1,TIFR1,5
TOV2,TIFR2,0
OCF2A,TIFR2,1
OCF2B,TIFR2,2
TOV3,TIFR3,0
OCF3A,TIFR3,1
OCF3B,TIFR3,2
ICF3,TIFR3,5
TOV4,TIFR4,0
OCF4A,TIFR4,1
OCF4B,TIFR4,2
ICF4,TIFR4,5
PCIF0,PCIFR,0
PCIF1,PCIFR,1
PCIF2,PCIFR,2
PCIF3,PCIFR,3
INTF0,EIFR,0
INTF1,EIFR,1
INT0,EIMSK,0
INT1,EIMSK,1
EERE,EECR,0
EEPE,EECR,1
EEMPE,EECR,2
EERIE,EECR,3
EEPM0,EECR,4
EEPM1,EECR,5
PSRSYNC,GTCCR,0
TSM,GTCCR,7
PSRASY,GTCCR,1
WGM00,TCCR0A,0
WGM01,TCCR0A,1
COM0B0,TCCR0A,4
COM0B1,TCCR0A,5
COM0A0,TCCR0A,6
COM0A1,TCCR0A,7
CS00,TCCR0B,0
CS01,TCCR0B,1
CS02,TCCR0B,2
WGM02,TCCR0B,3
FOC0B,TCCR0B,6
FOC0A,TCCR0B,7
SPR0,SPCR0,0
SPR1,SPCR0,1
CPHA,SPCR0,2
CPOL,SPCR0,3
MSTR,SPCR0,4
DORD,SPCR0,5
SPE,SPCR0,6
SPIE,SPCR0,7
SPI2X,SPSR0,0
WCOL,SPSR0,6
SPIF,SPSR0,7
ACOE,ACSRB,0
ACIS0,ACSR,0
ACIS1,ACSR,1
ACIC,ACSR,2
ACIE,ACSR,3
ACI,ACSR,4
ACO,ACSR,5
ACBG,ACSR,6
ACD,ACSR,7
SE,SMCR,0
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
PORF,MCUSR,0
EXTRF,MCUSR,1
BORF,MCUSR,2
WDRF,MCUSR,3
IVCE,MCUCR,0
IVSEL,MCUCR,1
PUD,MCUCR,4
BODSE,MCUCR,5
BODS,MCUCR,6
SPMEN,SPMCSR,0
PGERS,SPMCSR,1
PGWRT,SPMCSR,2
BLBSET,SPMCSR,3
RWWSRE,SPMCSR,4
SIGRD,SPMCSR,5
RWWSB,SPMCSR,6
SPMIE,SPMCSR,7
WDE,WDTCSR,3
WDCE,WDTCSR,4
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDIE,WDTCSR,6
WDIF,WDTCSR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
CLKPS3,CLKPR,3
CLKPCE,CLKPR,7
XFDIE,XFDCSR,0
XFDIF,XFDCSR,1
PRADC,PRR0,0
PRUSART0,PRR0,1
PRSPI0,PRR0,2
PRTIM1,PRR0,3
PRUSART1,PRR0,4
PRTIM0,PRR0,5
PRTIM2,PRR0,6
PRTWI0,PRR0,7
PRTIM3,PRR1,0
PRSPI1,PRR1,2
PRTIM4,PRR1,3
PRPTC,PRR1,4
PRTWI1,PRR1,5
OSCCAL0,OSCCAL,0
OSCCAL1,OSCCAL,1
OSCCAL2,OSCCAL,2
OSCCAL3,OSCCAL,3
OSCCAL4,OSCCAL,4
OSCCAL5,OSCCAL,5
OSCCAL6,OSCCAL,6
OSCCAL7,OSCCAL,7
PCIE0,PCICR,0
PCIE1,PCICR,1
PCIE2,PCICR,2
PCIE3,PCICR,3
ISC00,EICRA,0
ISC01,EICRA,1
ISC10,EICRA,2
ISC11,EICRA,3
PCINT0,PCMSK0,0
PCINT1,PCMSK0,1
PCINT2,PCMSK0,2
PCINT3,PCMSK0,3
PCINT4,PCMSK0,4
PCINT5,PCMSK0,5
PCINT6,PCMSK0,6
PCINT7,PCMSK0,7
PCINT8,PCMSK1,0
PCINT9,PCMSK1,1
PCINT10,PCMSK1,2
PCINT11,PCMSK1,3
PCINT12,PCMSK1,4
PCINT13,PCMSK1,5
PCINT14,PCMSK1,6
PCINT16,PCMSK2,0
PCINT17,PCMSK2,1
PCINT18,PCMSK2,2
PCINT19,PCMSK2,3
PCINT20,PCMSK2,4
PCINT21,PCMSK2,5
PCINT22,PCMSK2,6
PCINT23,PCMSK2,7
TOIE0,TIMSK0,0
OCIE0A,TIMSK0,1
OCIE0B,TIMSK0,2
TOIE1,TIMSK1,0
OCIE1A,TIMSK1,1
OCIE1B,TIMSK1,2
ICIE1,TIMSK1,5
TOIE2,TIMSK2,0
OCIE2A,TIMSK2,1
OCIE2B,TIMSK2,2
TOIE3,TIMSK3,0
OCIE3A,TIMSK3,1
OCIE3B,TIMSK3,2
ICIE3,TIMSK3,5
TOIE4,TIMSK4,0
OCIE4A,TIMSK4,1
OCIE4B,TIMSK4,2
ICIE4,TIMSK4,5
PCINT24,PCMSK3,0
PCINT25,PCMSK3,1
PCINT26,PCMSK3,2
PCINT27,PCMSK3,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
ADIE,ADCSRA,3
ADIF,ADCSRA,4
ADATE,ADCSRA,5
ADSC,ADCSRA,6
ADEN,ADCSRA,7
ADTS0,ADCSRB,0
ADTS1,ADCSRB,1
ADTS2,ADCSRB,2
ACME,ADCSRB,6
MUX0,ADMUX,0
MUX1,ADMUX,1
MUX2,ADMUX,2
MUX3,ADMUX,3
ADLAR,ADMUX,5
REFS0,ADMUX,6
REFS1,ADMUX,7
ADC0D,DIDR0,0
ADC1D,DIDR0,1
ADC2D,DIDR0,2
ADC3D,DIDR0,3
ADC4D,DIDR0,4
ADC5D,DIDR0,5
ADC6D,DIDR0,6
ADC7D,DIDR0,7
AIN0D,DIDR1,0
AIN1D,DIDR1,1
WGM10,TCCR1A,0
WGM11,TCCR1A,1
COM1B0,TCCR1A,4
COM1B1,TCCR1A,5
COM1A0,TCCR1A,6
COM1A1,TCCR1A,7
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
WGM12,TCCR1B,3
WGM13,TCCR1B,4
ICES1,TCCR1B,6
ICNC1,TCCR1B,7
FOC1B,TCCR1C,6
FOC1A,TCCR1C,7
WGM30,TCCR3A,0
WGM31,TCCR3A,1
COM3B0,TCCR3A,4
COM3B1,TCCR3A,5
COM3A0,TCCR3A,6
COM3A1,TCCR3A,7
CS30,TCCR3B,0
CS31,TCCR3B,1
CS32,TCCR3B,2
WGM32,TCCR3B,3
WGM33,TCCR3B,4
ICES3,TCCR3B,6
ICNC3,TCCR3B,7
FOC3B,TCCR3C,6
FOC3A,TCCR3C,7
WGM40,TCCR4A,0
WGM41,TCCR4A,1
COM4B0,TCCR4A,4
COM4B1,TCCR4A,5
COM4A0,TCCR4A,6
COM4A1,TCCR4A,7
CS40,TCCR4B,0
CS41,TCCR4B,1
CS42,TCCR4B,2
WGM42,TCCR4B,3
WGM43,TCCR4B,4
ICES4,TCCR4B,6
ICNC4,TCCR4B,7
FOC4B,TCCR4C,6
FOC4A,TCCR4C,7
SPR10,SPCR1,0
SPR11,SPCR1,1
CPHA1,SPCR1,2
CPOL1,SPCR1,3
MSTR1,SPCR1,4
DORD1,SPCR1,5
SPE1,SPCR1,6
SPIE1,SPCR1,7
SPI2X1,SPSR1,0
WCOL1,SPSR1,6
SPIF1,SPSR1,7
WGM20,TCCR2A,0
WGM21,TCCR2A,1
COM2B0,TCCR2A,4
COM2B1,TCCR2A,5
COM2A0,TCCR2A,6
COM2A1,TCCR2A,7
CS20,TCCR2B,0
CS21,TCCR2B,1
CS22,TCCR2B,2
WGM22,TCCR2B,3
FOC2B,TCCR2B,6
FOC2A,TCCR2B,7
TCR2BUB,ASSR,0
TCR2AUB,ASSR,1
OCR2BUB,ASSR,2
OCR2AUB,ASSR,3
TCN2UB,ASSR,4
AS2,ASSR,5
EXCLK,ASSR,6
TWPS0,TWSR0,0
TWPS1,TWSR0,1
TWS3,TWSR0,3
TWS4,TWSR0,4
TWS5,TWSR0,5
TWS6,TWSR0,6
TWS7,TWSR0,7
TWGCE,TWAR0,0
TWA0,TWAR0,1
TWA1,TWAR0,2
TWA2,TWAR0,3
TWA3,TWAR0,4
TWA4,TWAR0,5
TWA5,TWAR0,6
TWA6,TWAR0,7
TWIE,TWCR0,0
TWEN,TWCR0,2
TWWC,TWCR0,3
TWSTO,TWCR0,4
TWSTA,TWCR0,5
TWEA,TWCR0,6
TWINT,TWCR0,7
TWAM0,TWAMR0,1
TWAM1,TWAMR0,2
TWAM2,TWAMR0,3
TWAM3,TWAMR0,4
TWAM4,TWAMR0,5
TWAM5,TWAMR0,6
TWAM6,TWAMR0,7
MPCM0,UCSR0A,0
U2X0,UCSR0A,1
UPE0,UCSR0A,2
DOR0,UCSR0A,3
FE0,UCSR0A,4
UDRE0,UCSR0A,5
TXC0,UCSR0A,6
RXC0,UCSR0A,7
TXB80,UCSR0B,0
RXB80,UCSR0B,1
UCSZ02,UCSR0B,2
TXEN0,UCSR0B,3
RXEN0,UCSR0B,4
UDRIE0,UCSR0B,5
TXCIE0,UCSR0B,6
RXCIE0,UCSR0B,7
UCPOL0,UCSR0C,0
UCSZ00,UCSR0C,1
UCSZ01,UCSR0C,2
USBS0,UCSR0C,3
UPM00,UCSR0C,4
UPM01,UCSR0C,5
UMSEL00,UCSR0C,6
UMSEL01,UCSR0C,7
SFDE,UCSR0D,5
RXS,UCSR0D,6
RXSIE,UCSR0D,7
MPCM1,UCSR1A,0
U2X1,UCSR1A,1
UPE1,UCSR1A,2
DOR1,UCSR1A,3
FE1,UCSR1A,4
UDRE1,UCSR1A,5
TXC1,UCSR1A,6
RXC1,UCSR1A,7
TXB81,UCSR1B,0
RXB81,UCSR1B,1
UCSZ12,UCSR1B,2
TXEN1,UCSR1B,3
RXEN1,UCSR1B,4
UDRIE1,UCSR1B,5
TXCIE1,UCSR1B,6
RXCIE1,UCSR1B,7
UCPOL1,UCSR1C,0
UCSZ10,UCSR1C,1
UCSZ11,UCSR1C,2
USBS1,UCSR1C,3
UPM10,UCSR1C,4
UPM11,UCSR1C,5
UMSEL10,UCSR1C,6
UMSEL11,UCSR1C,7
SFDE1,UCSR1D,5
RXS1,UCSR1D,6
RXSIE1,UCSR1D,7
TWPS10,TWSR1,0
TWPS11,TWSR1,1
TWS13,TWSR1,3
TWS14,TWSR1,4
TWS15,TWSR1,5
TWS16,TWSR1,6
TWS17,TWSR1,7
TWIE1,TWCR1,0
TWEN1,TWCR1,2
TWWC1,TWCR1,3
TWSTO1,TWCR1,4
TWSTA1,TWCR1,5
TWEA1,TWCR1,6
TWINT1,TWCR1,7
TWAM10,TWAMR1,1
TWAM11,TWAMR1,2
TWAM12,TWAMR1,3
TWAM13,TWAMR1,4
TWAM14,TWAMR1,5
TWAM15,TWAMR1,6
TWAM16,TWAMR1,7


[FreeRAM]
100:900

[Pins-DIP]
1,PC6(IO),RESET(I)
2,PD0(IO),RXD(I)
3,PD1(IO),TXD(O)
4,PD2(IO)
5,PD3(IO)
6,PD4(IO)
7,VCC
8,GND
9,PB6(IO)
10,PB7(IO)
11,PD5(IO)
12,PD6(IO)
13,PD7(IO)
14,PB0(IO)
15,PB1(IO)
16,PB2(IO)
17,PB3(IO),MOSI(IO)
18,PB4(IO),MISO(IO)
19,PB5(IO),SCK(IO)
20,AVCC
21,AREF
22,GND
23,PC0(IO),ADC0(I)
24,PC1(IO),ADC1(I)
25,PC2(IO),ADC2(I)
26,PC3(IO),ADC3(I)
27,PC4(IO),ADC4(I)
28,PC5(IO),ADC5(I)

[Pins-TQFP]
1
2,UVCC
3,DN
4,DP
5,UGND
6,UCAP
7,VBUS
8
9,SCK(IO)
10,MOSI(IO)
11,MISO(IO)
12
13,RESET
14,VCC
15,GND
16,XTAL2
17,XTAL1
18
19
20,RXD(I)
21,TXD(O)
22
23,GND
24,AVCC
25,ADC8(I)
26,ADC9(I)
27
28
29
30
31
32

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG
