WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
BOREN=OFF,ON
LVP=OFF,ON
CPD=ON,OFF
DATA=CP_ON,CP_OFF
CP=ON,OFF

[Config]
FOSC_LP,1,16364
LP_OSC,1,16364
FOSC_XT,1,16365
XT_OSC,1,16365
FOSC_HS,1,16366
HS_OSC,1,16366
FOSC_ECIO,1,16367
EXTCLK_OSC,1,16367
FOSC_INTOSCIO,1,16380
INTOSC_OSC_NOCLKOUT,1,16380
INTRC_OSC_NOCLKOUT,1,16380
FOSC_INTOSCCLK,1,16381
INTOSC_OSC_CLKOUT,1,16381
INTRC_OSC_CLKOUT,1,16381
FOSC_EXTRCIO,1,16382
RC_OSC_NOCLKOUT,1,16382
ER_OSC_NOCLKOUT,1,16382
FOSC_EXTRCCLK,1,16383
RC_OSC_CLKOUT,1,16383
ER_OSC_CLKOUT,1,16383
WDTE_OFF,1,16379
WDTE_ON,1,16383
PWRTE_ON,1,16375
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
BOREN_OFF,1,16319
BOREN_ON,1,16383
LVP_OFF,1,16255
LVP_ON,1,16383
CPD_ON,1,16127
DATA_CP_ON,1,16127
CPD_OFF,1,16383
DATA_CP_OFF,1,16383
CP_ON,1,8191
CP_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

