2,RA5(IO)
13,RB4(IO)
12,RB5(IO)
11,RB6(IO)
10,RB7(IO)
16,RC0(IO)
15,RC1(IO)
14,RC2(IO)
7,RC3(IO)
6,RC4(IO)
5,RC5(IO)
8,RC6(IO)
9,RC7(IO)
20,Vss
1,Vdd

[ConfigOps]
OSC=LP,XT,HS,EC,INTRC_IO,INTRC_CLKOUT,EXTRC_IO,EXTRC_CLKOUT,IOSCFS_4MHZ,IOSCFS_8MHZ
WDTE=OFF,ON
CP=ON,OFF
MCLRE=OFF,ON
CPSW=ON,OFF
BOREN=OFF,ON
DRTEN=OFF,ON

[Config]
FOSC_LP,1,4088
FOSC_XT,1,4089
FOSC_HS,1,4090
FOSC_EC,1,4091
FOSC_INTRC_IO,1,4092
FOSC_INTRC_CLKOUT,1,4093
FOSC_EXTRC_IO,1,4094
FOSC_EXTRC_CLKOUT,1,4095
WDTE_OFF,1,4087
WDTE_ON,1,4095
CP_ON,1,4079
CP_OFF,1,4095
MCLRE_OFF,1,4063
MCLRE_ON,1,4095
IOSCFS_4MHz,1,4031
IOSCFS_8MHz,1,4095
CPSW_ON,1,3967
CPSW_OFF,1,4095
BOREN_OFF,1,3839
BOREN_ON,1,4095
DRTEN_OFF,1,3583
DRTEN_ON,1,4095
IDLOC0,1,1088
IDLOC1,1,1089
IDLOC2,1,1090
IDLOC3,1,1091

