'GCBASIC/GCGB Chip Data File
'Chip: 
'Generated 21/7/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=1024
RAM=2048
I/O=54
ADC=8
MaxMHz=20
Pins=40
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,19,ADIE,ADIF
Comp1Change:ANALOG_COMP,18,ACIE,ACI
EEPROMReady:EE_READY,20,EERIE,
ExtInt0:INT0,1,INT0,INTF0
PinChange0:PCINT0,2,PCIE0,PCIF0
PinChange1:PCINT1,3,PCIE1,PCIF1
SPIReady:SPI_STC,12,SPIE,SPIF
SPMReady:SPM_READY,21,SPMIE,
Timer0Match1:TIMER0_COMP,10,OCIE0A,OCF0A
Timer0Overflow:TIMER0_OVF,11,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,6,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,7,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,8,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,9,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,4,OCIE2A,OCF2A
Timer2Overflow:TIMER2_OVF,5,TOIE2,TOV2
USIOverflow:USI_OVERFLOW,17,USIOIE,USIOIF
USIStart:USI_START,16,USISIE,USISIF
UsartRX1Ready:USART0_RX,13,RXCIE0,RXC0
UsartTX1Ready:USART0_UDRE,14,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,15,TXCIE0,TXC0

[Registers]
ADMUX,92
OCF0A,TIFR0,1
TOV0,TIFR0,0
TSM,GTCCR,7
PSR310,GTCCR,0
COM1A0,TCCR1A,6
COM1A1,TCCR1A,7
COM1B0,TCCR1A,4
COM1B1,TCCR1A,5
WGM10,TCCR1A,0
WGM11,TCCR1A,1
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
WGM12,TCCR1B,3
WGM13,TCCR1B,4
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
FOC1A,TCCR1C,7
FOC1B,TCCR1C,6
ICIE1,TIMSK1,5
OCIE1B,TIMSK1,2
OCIE1A,TIMSK1,1
TOIE1,TIMSK1,0
ICF1,TIFR1,5
OCF1B,TIFR1,2
OCF1A,TIFR1,1
TOV1,TIFR1,0
FOC2A,TCCR2A,7
WGM20,TCCR2A,6
COM2A0,TCCR2A,4
COM2A1,TCCR2A,5
WGM21,TCCR2A,3
CS20,TCCR2A,0
CS21,TCCR2A,1
CS22,TCCR2A,2
OCIE2A,TIMSK2,1
TOIE2,TIMSK2,0
OCF2A,TIFR2,1
TOV2,TIFR2,0
PSR2,GTCCR,1
EXCLK,ASSR,4
AS2,ASSR,3
TCN2UB,ASSR,2
OCR2UB,ASSR,1
TCR2UB,ASSR,0
WDCE,WDTCR,4
WDE,WDTCR,3
WDP0,WDTCR,0
WDP1,WDTCR,1
WDP2,WDTCR,2
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
CLKPS3,CLKPR,3
PRLCD,PRR,4
PRTIM1,PRR,3
PRSPI,PRR,2
PRUSART0,PRR,1
PRADC,PRR,0
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
SE,SMCR,0

[FreeRAM]
100:900

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

