INTIE_REG_WUR,INTIE_REG,0
INTIE_REG_RAIE,INTIE_REG,4
INTIE_REG_T0IE,INTIE_REG,5
INTIE_REG_CWIE,INTIE_REG,6
INTIE_REG_ADIE,INTIE_REG,7
ISTATUS_C,ISTATUS,0
ISTATUS_DC,ISTATUS,1
ISTATUS_Z,ISTATUS,2
ISTATUS_NOT_PD,ISTATUS,3
ISTATUS_NOT_TO,ISTATUS,4
ISTATUS_PA0,ISTATUS,5
ISTATUS_PA1,ISTATUS,6
OPA1ON,OPACON,0
OPA2ON,OPACON,1
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
NOT_RAPU,OPTION_REG,6
NOT_RAWU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA4,TRISA,4
TRISA5,TRISA,5

[FreeRAM]

[NoBankRAM]

[Pins-TQFP]
9,MCLR
49,OSC1
50,OSC2
11,Vss
12,Vdd
25,AVdd
26,AVss
31,Vss
32,Vdd
48,Vdd
51,Vss
70,Vss
71,Vdd

[ConfigOps]
'For specific details of the config options see the microcontrollers datasheet.
'The first parameter is the configuration field that can be used to expose the specific configuration bits.
'The others parameter are the options the configuration field that can be set.
OSC=LP,XT,HS,EC,INTRC_IO,INTRC_CLKOUT,EXTRC_IO,EXTRC_CLKOUT,IOSCFS_4MHZ,IOSCFS_8MHZ
WDTE=OFF,ON
CP=ON,OFF
MCLRE=OFF,ON
CPSW=ON,OFF
BOREN=OFF,ON
DRTEN=OFF,ON

[Config]
'For specific details of the config addresses see the microcontrollers datasheet.
FOSC_LP,1,4088
FOSC_XT,1,4089
FOSC_HS,1,4090
FOSC_EC,1,4091
FOSC_INTRC_IO,1,4092
FOSC_INTRC_CLKOUT,1,4093
FOSC_EXTRC_IO,1,4094
FOSC_EXTRC_CLKOUT,1,4095
WDTE_OFF,1,4087
WDTE_ON,1,4095
CP_ON,1,4079
CP_OFF,1,4095
MCLRE_OFF,1,4063
MCLRE_ON,1,4095
IOSCFS_4MHz,1,4031
IOSCFS_8MHz,1,4095
CPSW_ON,1,3967
CPSW_OFF,1,4095
BOREN_OFF,1,3839
BOREN_ON,1,4095
DRTEN_OFF,1,3583
DRTEN_ON,1,4095
IDLOC0,1,1088
IDLOC1,1,1089
IDLOC2,1,1090
IDLOC3,1,1091

