'GCBASIC/GCGB Chip Data File
'Chip: 16F753
'Generated 15/8/2014
'Format last revised: 14/11/2009

[ChipData]
Prog=2048
EEPROM=0
RAM=128
I/O=11
ADC=8
MaxMHz=20
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=14
Family=14
ConfigWords=1
PSP=0
MaxAddress=511

[Interrupts]
ADCReady:ADIE,ADIF
PMDATH,401
COG1PHR,402
COG1PHF,403
COG1BKR,404
COG1BKF,405
COG1DBR,406
COG1DBF,407
COG1CON0,408
COG1CON1,409
COG1RIS,410
COG1RSIM,411
COG1FIS,412
COG1FSIM,413
COG1ASD0,414
COG1ASD1,415

[Bits]
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
RP0,STATUS,5
RP1,STATUS,6
IRP,STATUS,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
IOCAF0,IOCAF,0
IOCAF1,IOCAF,1
IOCAF2,IOCAF,2
IOCAF3,IOCAF,3
IOCAF4,IOCAF,4
IOCAF5,IOCAF,5
IOCCF0,IOCCF,0
IOCCF1,IOCCF,1
IOCCF2,IOCCF,2
IOCCF3,IOCCF,3
IOCCF4,IOCCF,4
IOCCF5,IOCCF,5
IOCIF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
IOCIE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
TMR1IF,PIR1,0
TMR2IF,PIR1,1
TMR4AIF,PIR1,2
TMR6AIF,PIR1,3
ADIF,PIR1,6
TMR1GIF,PIR1,7
CCP1IF,PIR2,0
COG1IF,PIR2,2
C1IF,PIR2,4
C2IF,PIR2,5
TMR1ON,T1CON,0
NOT_T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1CS0,T1CON,6
TMR1CS1,T1CON,7
T1GVAL,T1GCON,2
T1GGO_NOT_DONE,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
TMR1GE,T1GCON,7
T1GSS0,T1GCON,0
T1GSS1,T1GCON,1
T1GGO,T1GCON,3
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DC1B0,CCP1CON,4
DC1B1,CCP1CON,5
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
ADFM,ADCON0,7
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
ADPREF1,ADCON1,0
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_RAPU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
IOCAP0,IOCAP,0
IOCAP1,IOCAP,1
IOCAP2,IOCAP,2
IOCAP3,IOCAP,3
IOCAP4,IOCAP,4
IOCAP5,IOCAP,5
IOCCP0,IOCCP,0
IOCCP1,IOCCP,1
IOCCP2,IOCCP,2
IOCCP3,IOCCP,3
IOCCP4,IOCCP,4
IOCCP5,IOCCP,5
TMR1IE,PIE1,0
TMR2IE,PIE1,1
TMR4AIE,PIE1,2
TMR6AIE,PIE1,3
ADIE,PIE1,6
TMR1GIE,PIE1,7
CCP1IE,PIE2,0
COG1IE,PIE2,2
C1IE,PIE2,4
C2IE,PIE2,5
LTS,OSCCON,1
HTS,OSCCON,2
IRCF0,OSCCON,4
IRCF1,OSCCON,5
FVRBUFEN,FVR1CON0,0
FVRBUFSS0,FVR1CON0,3
FVRBUFSS1,FVR1CON0,4
FVROE,FVR1CON0,5
FVRRDY,FVR1CON0,6
FVREN,FVR1CON0,7
DACPSS0,DAC1CON0,2
DACPSS1,DAC1CON0,3
DACOE,DAC1CON0,5
DACFM,DAC1CON0,6
DACEN,DAC1CON0,7
OPAPCH0,OPA1CON,0
OPAPCH1,OPA1CON,1
OPANCH0,OPA1CON,2
OPANCH1,OPA1CON,3
OPAUGM,OPA1CON,4
OPAEN,OPA1CON,7
C2SYNC,C2CON0,0
C2HYS,C2CON0,1
C2SP,C2CON0,2
C2ZLF,C2CON0,3
C2POL,C2CON0,4
C2OE,C2CON0,5
C2OUT,C2CON0,6
C2ON,C2CON0,7
CM2CON0_C2SYNC,CM2CON0,0
CM2CON0_C2HYS,CM2CON0,1
CM2CON0_C2SP,CM2CON0,2
CM2CON0_C2ZLF,CM2CON0,3
CM2CON0_C2POL,CM2CON0,4
CM2CON0_C2OE,CM2CON0,5
CM2CON0_C2OUT,CM2CON0,6
CM2CON0_C2ON,CM2CON0,7
C2INTN,C2CON1,6
C2INTP,C2CON1,7
C2NCH0,C2CON1,0
C2NCH1,C2CON1,1
C2NCH2,C2CON1,2
C2PCH0,C2CON1,3
C2PCH1,C2CON1,4
C2PCH2,C2CON1,5
CM2CON1_C2INTN,CM2CON1,6
CM2CON1_C2INTP,CM2CON1,7
CM2CON1_C2NCH0,CM2CON1,0
CM2CON1_C2NCH1,CM2CON1,1
CM2CON1_C2NCH2,CM2CON1,2
CM2CON1_C2PCH0,CM2CON1,3
CM2CON1_C2PCH1,CM2CON1,4
CM2CON1_C2PCH2,CM2CON1,5
C1SYNC,C1CON0,0
C1HYS,C1CON0,1
C1SP,C1CON0,2
C1ZLF,C1CON0,3
C1POL,C1CON0,4
C1OE,C1CON0,5
C1OUT,C1CON0,6
C1ON,C1CON0,7
CM1CON0_C1SYNC,CM1CON0,0
CM1CON0_C1HYS,CM1CON0,1
CM1CON0_C1SP,CM1CON0,2
CM1CON0_C1ZLF,CM1CON0,3
CM1CON0_C1POL,CM1CON0,4
CM1CON0_C1OE,CM1CON0,5
CM1CON0_C1OUT,CM1CON0,6
CM1CON0_C1ON,CM1CON0,7
C1INTN,C1CON1,6
C1INTP,C1CON1,7
C1NCH0,C1CON1,0
C1NCH1,C1CON1,1
C1NCH2,C1CON1,2
C1PCH0,C1CON1,3
C1PCH1,C1CON1,4
C1PCH2,C1CON1,5
CM1CON1_C1INTN,CM1CON1,6
CM1CON1_C1INTP,CM1CON1,7
CM1CON1_C1NCH0,CM1CON1,0
CM1CON1_C1NCH1,CM1CON1,1
CM1CON1_C1NCH2,CM1CON1,2
CM1CON1_C1PCH0,CM1CON1,3
CM1CON1_C1PCH1,CM1CON1,4
CM1CON1_C1PCH2,CM1CON1,5
MCOUT1,CMOUT,0
MCOUT2,CMOUT,1
MCOUT_MCOUT1,MCOUT,0
MCOUT_MCOUT2,MCOUT,1
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA4,LATA,4
LATA5,LATA,5
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
IOCAN0,IOCAN,0
IOCAN1,IOCAN,1
IOCAN2,IOCAN,2
IOCAN3,IOCAN,3
IOCAN4,IOCAN,4
IOCAN5,IOCAN,5
IOCCN0,IOCCN,0
IOCCN1,IOCCN,1
IOCCN2,IOCCN,2
IOCCN3,IOCCN,3
IOCCN4,IOCCN,4
IOCCN5,IOCCN,5
WPUA0,WPUA,0
WPUA1,WPUA,1
WPUA2,WPUA,2
WPUA3,WPUA,3
WPUA4,WPUA,4
WPUA5,WPUA,5
WPUC0,WPUC,0
WPUC1,WPUC,1
WPUC2,WPUC,2
WPUC3,WPUC,3
WPUC4,WPUC,4
WPUC5,WPUC,5
SLRC4,SLRCONC,4
SLRC5,SLRCONC,5
NOT_BOR,PCON,0
NOT_POR,PCON,1
TMR2ON,T2CON,2
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
T2OUTPS0,T2CON,3
T2OUTPS1,T2CON,4
T2OUTPS2,T2CON,5
T2OUTPS3,T2CON,6
TMR4AON,T4ACON0,2
T4ACKPS0,T4ACON0,0
T4ACKPS1,T4ACON0,1
T4OUTPS0,T4ACON0,3
T4OUTPS1,T4ACON0,4
T4OUTPS2,T4ACON0,5
T4OUTPS3,T4ACON0,6
T4ARIREN,T4ACON1,0
T4AFIREN,T4ACON1,1
T4ARIMS,T4ACON1,6
T4AFIMS,T4ACON1,7
T4AERS0,T4ACON1,2
T4AERS1,T4ACON1,3
T4AERS2,T4ACON1,4
TMR6AON,T6ACON0,2
T6ACKPS0,T6ACON0,0
T6ACKPS1,T6ACON0,1
T6OUTPS0,T6ACON0,3
T6OUTPS1,T6ACON0,4
T6OUTPS2,T6ACON0,5
T6OUTPS3,T6ACON0,6
T6ARIREN,T6ACON1,0
T6AFIREN,T6ACON1,1
T6ERS0,T6ACON1,2
T6ERS1,T6ACON1,3
T6ERS2,T6ACON1,4
T6ARIMS,T6ACON1,6
T6AFIMS,T6ACON1,7
SC1INS,SLPCCON0,0
SC1TSS0,SLPCCON0,2
SC1TSS1,SLPCCON0,3
SC1POL,SLPCCON0,4
SC1MRPE,SLPCCON0,5
SC1EN,SLPCCON0,7
SC1ISET0,SLPCCON1,0
SC1ISET1,SLPCCON1,1
SC1ISET2,SLPCCON1,2
SC1ISET3,SLPCCON1,3
SC1ISET4,SLPCCON1,4
ANSA0,ANSELA,0
ANSA1,ANSELA,1
ANSA2,ANSELA,2
ANSA4,ANSELA,4
ANSC0,ANSELC,0
ANSC1,ANSELC,1
ANSC2,ANSELC,2
ANSC3,ANSELC,3
T1GSEL,APFCON,4
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
RD,PMCON1,0
WR,PMCON1,1
WREN,PMCON1,2
PHR0,COG1PHR,0
PHR1,COG1PHR,1
PHR2,COG1PHR,2
PHR3,COG1PHR,3
PHF0,COG1PHF,0
PHF1,COG1PHF,1
PHF2,COG1PHF,2
PHF3,COG1PHF,3
BKR0,COG1BKR,0
BKR1,COG1BKR,1
BKR2,COG1BKR,2
BKR3,COG1BKR,3
BKF0,COG1BKF,0
BKF1,COG1BKF,1
BKF2,COG1BKF,2
BKF3,COG1BKF,3
DBR0,COG1DBR,0
DBR1,COG1DBR,1
DBR2,COG1DBR,2
DBR3,COG1DBR,3
DBF0,COG1DBF,0
DBF1,COG1DBF,1
DBF2,COG1DBF,2
DBF3,COG1DBF,3
G1MD,COG1CON0,0
G1LD,COG1CON0,2
G1POL0,COG1CON0,3
G1POL1,COG1CON0,4
G1OE0,COG1CON0,5
G1OE1,COG1CON0,6
G1EN,COG1CON0,7
G1CS0,COG1CON1,0
G1CS1,COG1CON1,1
G1FDBTS,COG1CON1,6
G1RDBTS,COG1CON1,7
G1RIS0,COG1RIS,0
G1RIS1,COG1RIS,1
G1RIS2,COG1RIS,2
G1RIS3,COG1RIS,3
G1RIS4,COG1RIS,4
G1RIS5,COG1RIS,5
G1RIS6,COG1RIS,6
G1RIS7,COG1RIS,7
G1RSIM0,COG1RSIM,0
G1RSIM1,COG1RSIM,1
G1RSIM2,COG1RSIM,2
G1RSIM3,COG1RSIM,3
G1RSIM4,COG1RSIM,4
G1RSIM5,COG1RSIM,5
G1RSIM6,COG1RSIM,6
G1RSIM7,COG1RSIM,7
G1FIS0,COG1FIS,0
G1FIS1,COG1FIS,1
G1FIS2,COG1FIS,2
G1FIS3,COG1FIS,3
G1FIS4,COG1FIS,4
G1FIS5,COG1FIS,5
G1FIS6,COG1FIS,6
G1FIS7,COG1FIS,7
G1FSM0,COG1FSIM,0
G1FSM1,COG1FSIM,1
G1FSM2,COG1FSIM,2
G1FSM3,COG1FSIM,3
G1FSM4,COG1FSIM,4
G1FSM5,COG1FSIM,5
G1FSM6,COG1FSIM,6
G1FSM7,COG1FSIM,7
G1ASD0L0,COG1ASD0,2
G1ASD0L1,COG1ASD0,3
G1ASD1L0,COG1ASD0,4
G1ASD1L1,COG1ASD0,5
C1ARSEN,COG1ASD0,6
C1ASDE,COG1ASD0,7
G1AS0E,COG1ASD1,0
G1AS1E,COG1ASD1,1
G1AS2E,COG1ASD1,2
G1AS3E,COG1ASD1,3
G1AS4E,COG1ASD1,4
G1AS5E,COG1ASD1,5
G1AS6E,COG1ASD1,6
G1AS7E,COG1ASD1,7

[FreeRAM]
20:7F
A0:BF

[NoBankRAM]
70:7F

[Pins-DIP]
13,RA0(IO)
12,RA1(IO)
11,RA2(IO)
4,RA3(IO)
3,RA4(IO)
2,RA5(IO)
10,RC0(IO)
9,RC1(IO)
8,RC2(IO)
7,RC3(IO)
6,RC4(IO)
5,RC5(IO)
14,Vss
1,Vdd

[ConfigOps]
OSC=FOSC0_INT,FOSC0_EC
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOREN=DIS,SLEEP_DIS,EN
WRT=ALL,HALF,FOURTH,OFF
CLKOUTEN=ON,OFF

[Config]
FOSC0_INT,1,16382
FOSC0_EC,1,16383
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
BOREN_DIS,1,15615
BOREN_SLEEP_DIS,1,16127
BOREN_EN,1,16383
WRT_ALL,1,13311
WRT_HALF,1,14335
WRT_FOURTH,1,15359
WRT_OFF,1,16383
CLKOUTEN_ON,1,12287
CLKOUTEN_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

